page,line,text
281,6,"furniture, or destruction of prized possessions. Violence against family"
281,7,members (but not others) and deliberate fire-setting confined to the
281,8,home are also grounds for the diagnosis.
281,9,Diagnostic guidelines
281,10,Diagnosis requires that there be no significant conduct disturbance
281,11,outside the family setting and that the child's social relationships
281,12,outside the family be within the normal range.
281,13,In most cases these family-specific conduct disorders will have arisen
281,14,in the context of some form of marked disturbance in the child's
281,15,relationship with one or more members of the nuclear family. In
281,16,"some cases, for example, the disorder may have arisen in relation"
281,17,to conflict with a newly arrived step-parent. The nosological validity
281,18,"of this category remains uncertain, but it is possible that these highly"
281,19,situation-specific conduct disorders do not carry the generally poor
281,20,prognosis associated with pervasive conduct disturbances.
281,21,F91.1 Unsocialized conduct disorder
281,22,This type of conduct disorder is characterized by the combination
281,23,of persistent dissocial or aggressive behaviour (meeting the overall
281,24,"criteria for F91 and not merely comprising oppositional, defiant,"
281,25,"disruptive behaviour), with a significant pervasive abnormality in"
281,26,the individual's relationships with other children.
281,27,Diagnostic guidelines
281,28,The lack of effective integration into a peer group constitutes the
281,29,"key distinction from ""socialized"" conduct disorders and this has"
281,30,precedence over all other differentiations. Disturbed peer relationships
281,31,are evidenced chiefly by isolation from and/or rejection by or
281,32,"unpopularity with other children, and by a lack of close friends or"
281,33,"of lasting empathic, reciprocal relationships with others in the same"
281,34,"age group. Relationships with adults tend to be marked by discord,"
281,35,"hostility, and resentment. Good relationships with adults can occur"
281,36,"(although usually they lack a close, confiding quality) and, if"
281,37,"present, do not rule out the diagnosis. Frequently, but not always,"
281,38,"there is some associated emotional disturbance (but, if this is of a"
281,39,268
282,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
282,2,"degree sufficient to meet the criteria of a mixed disorder, the code"
282,3,F92. - should be used).
282,4,Offending is characteristically (but not necessarily) solitary. Typical
282,5,"behaviours comprise: bullying, excessive fighting, and (in older"
282,6,"children) extortion or violent assault; excessive levels of disobedience,"
282,7,"rudeness, uncooperativeness, and resistance to authority; severe"
282,8,"temper tantrums and uncontrolled rages; destructiveness to property,"
282,9,"fire-setting, and cruelty to animals and other children. Some isolated"
282,10,"children, however, become involved in group offending. The nature"
282,11,of the offence is therefore less important in making the diagnosis
282,12,than the quality of personal relationships.
282,13,The disorder is usually pervasive across situations but it may be most
282,14,evident at school; specificity to situations other than the home is
282,15,compatible with the diagnosis.
282,16,"Includes: conduct disorder, solitary aggressive type"
282,17,unsocialized aggressive disorder
282,18,F91.2 Socialized conduct disorder
282,19,This category applies to conduct disorders involving persistent dissocial
282,20,or aggressive behaviour (meeting the overall criteria for F91 and not
282,21,"merely comprising oppositional, defiant, disruptive behaviour)"
282,22,occurring in individuals who are generally well integrated into their
282,23,peer group.
282,24,Diagnostic guidelines
282,25,"The key differentiating feature is the presence of adequate, lasting"
282,26,"friendships with others of roughly the same age. Often, but not always,"
282,27,the peer group will consist of other youngsters involved in delinquent
282,28,or dissocial activities (in which case the child's socially unacceptable
282,29,conduct may well be approved by the peer group and regulated by
282,30,"the subculture to which it belongs). However, this is not a necessary"
282,31,requirement for the diagnosis: the child may form part of a non-
282,32,delinquent peer group with his or her dissocial behaviour taking place
282,33,outside this context. If the dissocial behaviour involves bullying in
282,34,"particular, there may be disturbed relationships with victims or some"
282,35,"other children. Again, this does not invalidate the diagnosis provided"
282,36,that the child has some peer group to which he or she is loyal and
282,37,which involves lasting friendships.
282,38,269
283,1,MENTAL AND BEHAVIOURAL DISORDERS
283,2,Relationships with adults in authority tend to be poor but there
283,3,may be good relationships with others. Emotional disturbances are
283,4,usually minimal. The conduct disturbance may or may not include
283,5,the family setting but if it is confined to the home the diagnosis
283,6,is excluded. Often the disorder is most evident outside the family
283,7,context and specificity to the school (or other extrafamilial setting)
283,8,is compatible with the diagnosis.
283,9,"Includes: conduct disorder, group type"
283,10,group delinquency
283,11,offences in the context of gang membership
283,12,stealing in company with others
283,13,truancy from school
283,14,Excludes: gang activity without manifest psychiatric disorder (Z03.2)
283,15,F91.3 Oppositional defiant disorder
283,16,This type of conduct disorder is characteristically seen in children
283,17,below the age of 9 or 10 years. It is defined by the presence of markedly
283,18,"defiant, disobedient, provocative behaviour and by the absence of"
283,19,more severe dissocial or aggressive acts that violate the law or the
283,20,rights of others. The disorder requires that the overall criteria for
283,21,F91 be met: even severely mischievous or naughty behaviour is not
283,22,in itself sufficient for diagnosis. Many authorities consider that
283,23,oppositional defiant patterns of behaviour represent a less severe
283,24,"type of conduct disorder, rather than a qualitatively distinct type."
283,25,Research evidence is lacking on whether the distinction is qualitative
283,26,"or quantitative. However, findings suggest that, in so far as it is"
283,27,"distinctive, this is true mainly or only in younger children. Caution"
283,28,"should be employed in using this category, especially in the case of"
283,29,older children. Clinically significant conduct disorders in older children
283,30,are usually accompanied by dissocial or aggressive behaviour that
283,31,"go beyond defiance, disobedience, or disruptiveness, although, not"
283,32,"infrequently, they are preceded by oppositional defiant disorders at"
283,33,an earlier
283,34,age. The category is included to reflect common diagnostic
283,35,practice and to facilitate the classification of disorders occurring in
283,36,young children.
283,37,Diagnostic guidelines
283,38,The essential feature of this disorder is a pattern of persistently
283,39,"negativistic, hostile, defiant, provocative, and disruptive behaviour,"
283,40,270
284,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
284,2,which is clearly outside the normal range of behaviour for a child
284,3,"of the same age in the same sociocultural context, and which does"
284,4,not include the more serious violations of the rights of others
284,5,as reflected in the aggressive and dissocial behaviour specified
284,6,for categories F91.0 and F91.2. Children with this disorder tend
284,7,frequently and actively to defy adult requests or rules and deliberately
284,8,"to annoy other people. Usually they tend to be angry, resentful, and"
284,9,easily annoyed by other people whom they blame for their own
284,10,mistakes or difficulties. They generally have a low frustration tolerance
284,11,"and readily lose their temper. Typically, their defiance has a"
284,12,"provocative quality, so that they initiate confrontations and generally"
284,13,exhibit excessive levels of
284,14,"rudeness, uncooperativeness, and resistance"
284,15,to authority.
284,16,"Frequently, this behaviour is most evident in interactions with adults"
284,17,"or peers whom the child knows well, and signs of the disorder may"
284,18,not be evident during a clinical interview.
284,19,The key distinction from other types of conduct disorder is the absence
284,20,"of behaviour that violates the law and the basic rights of others,"
284,21,"such as theft, cruelty, bullying, assault, and destructiveness. The"
284,22,definite presence of any of the above would exclude the diagnosis.
284,23,"However, oppositional defiant behaviour, as outlined in the paragraph"
284,24,"above, is often found in other types of conduct disorder. If another"
284,25,"type (F91.0-F91.2) is present, it should be coded in preference to"
284,26,oppositional defiant disorder.
284,27,Excludes: conduct disorders including overtly dissocial or aggressive
284,28,behaviour (F91.0-F91.2)
284,29,F91.8 Other conduct disorders
284,30,"F91.9 Conduct disorder, unspecified"
284,31,This residual category is not recommended and should be used only
284,32,for disorders that meet the general criteria for F91 but that have
284,33,not been specified as to subtype or that do not fulfil the criteria
284,34,for any of the specified subtypes.
284,35,Includes: childhood behavioural disorder NOS
284,36,childhood conduct disorder NOS
284,37,271
285,1,MENTAL AND BEHAVIOURAL DISORDERS
285,2,E3 Mixed disorders of conduct and emotions
285,3,This group of disorders is characterized by the combination of
285,4,"persistently aggressive, dissocial, or defiant behaviour with overt and"
285,5,"marked symptoms of depression, anxiety, or other emotional upsets."
285,6,Diagnostic guidelines
285,7,The severity should be sufficient that the criteria for both conduct
285,8,disorders of childhood (F91. -) and emotional disorders of childhood
285,9,"(F93. -), or for an adult-type neurotic disorder (F40-49) or mood"
285,10,disorder (F30-39) are met.
285,11,Insufficient research has been carried out to be confident that this
285,12,category should indeed be separate from conduct disorders of
285,13,childhood. It is included here for its potential etiological and
285,14,therapeutic importance and its contribution to reliability of
285,15,classification.
285,16,F92.0 Depressive conduct disorder
285,17,This category requires the combination of conduct disorder of
285,18,"childhood (F91. -) with persistent and marked depression of mood,"
285,19,"as evidenced by symptoms such as excessive misery, loss of interest"
285,20,"and pleasure in usual activities, self-blame, and hopelessness."
285,21,Disturbances of sleep or appetite may also be present.
285,22,Includes: conduct disorder (F91.-) associated with depressive
285,23,disorder (F30-F39)
285,24,F92.8 Other mixed disorders of conduct and emotions
285,25,This category requires the combination of conduct disorder
285,26,of childhood (F91.-) with persistent and marked emotional
285,27,"symptoms such as anxiety, fearfulness, obsessions or compulsions,"
285,28,"depersonalization or derealization, phobias, or hypochondriasis."
285,29,Anger and resentment are features of conduct disorder rather than
285,30,of emotional disorder; they neither contradict nor support the
285,31,diagnosis.
285,32,Includes: conduct disorder (F91.-) associated with emotional
285,33,disorder (F93.-) or neurotic disorder (F40-F48)
285,34,"F92.9 Mixed disorder of conduct and emotions, unspecified"
285,35,272
286,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
286,2,•ssKg Emotional disorders with onset specific to childhood
286,3,In child psychiatry a differentiation has traditionally been made
286,4,between emotional disorders specific to childhood and adolescence
286,5,and adult-type neurotic disorders. There have been four main
286,6,"justifications for this differentiation. First, research findings have"
286,7,been consistent in showing that the majority of children with
286,8,emotional disorders go on to become normal adults: only a minority
286,9,"show neurotic disorders in adult life. Conversely, many adult neurotic"
286,10,disorders appear to have an onset in adult life without significant
286,11,psychopathological precursors in childhood. Hence there is
286,12,considerable discontinuity between emotional disorders occurring in
286,13,"these two age periods. Second, many emotional disorders in childhood"
286,14,seem to constitute exaggerations of normal developmental trends
286,15,rather than phenomena that are qualitatively abnormal in themselves.
286,16,"Third, related to the last consideration, there has often been the"
286,17,theoretical assumption that the mental mechanisms involved in
286,18,emotional disorders of childhood may not be the same as for adult
286,19,"neuroses. Fourth, the emotional disorders of childhood are"
286,20,less clearly
286,21,demarcated into supposedly specific entities such as phobic disorders
286,22,or obsessional disorders.
286,23,"The third of these points lacks empirical validation, and"
286,24,"epidemiological data suggest that, if the fourth is correct, it is a"
286,25,matter of degree only (with poorly differentiated emotional disorders
286,26,"quite common in both childhood and adult life). Accordingly, the"
286,27,second feature (i.e. developmental appropriateness) is used as the
286,28,key diagnostic feature in defining the difference between the
286,29,emotional disorders with an onset specific to childhood
286,30,(F93. -) and
286,31,the neurotic disorders (F40-F49). The validity of this distinction
286,32,"is uncertain, but there is some empirical evidence to suggest that"
286,33,the developmentally appropriate emotional disorders of childhood
286,34,have a better prognosis.
286,35,F93.0 Separation anxiety disorder of childhood
286,36,It is normal for toddlers and preschool children to show a degree
286,37,of anxiety over real or threatened separation from people to
286,38,whom they are attached. Separation anxiety disorder should be
286,39,diagnosed only when fear over separation constitutes the focus of
286,40,the anxiety and when such anxiety arises during the early years. It
286,41,is differentiated from normal separation anxiety when it is of such
286,42,273
287,1,MENTAL AND BEHAVIOURAL DISORDERS
287,2,severity that is statistically unusual (including an abnormal persistence
287,3,beyond the usual age period) and when it is associated with significant
287,4,"problems in social functioning. In addition, the diagnosis requires"
287,5,that there should be no generalized disturbance of personality
287,6,"development of functioning; if such a disturbance is present, a code"
287,7,from F40-F49 should be considered. Separation anxiety that arises
287,8,at a developmentally inappropriate age (such as during adolescence)
287,9,should not be coded here unless it constitutes an abnormal
287,10,continuation of developmentally appropriate separation anxiety.
287,11,Diagnostic guidelines
287,12,The key diagnostic feature is a focused excessive anxiety concerning
287,13,separation from those individuals to whom the child is attached
287,14,"(usually parents or other family members), that is not merely part"
287,15,of a generalized anxiety about multiple situations. The anxiety may
287,16,take the form of:
287,17,"(a) an unrealistic, preoccupying worry about possible harm befalling"
287,18,major attachment figures or a fear that they will leave and not
287,19,return;
287,20,"(b) an unrealistic, preoccupying worry that some untoward event,"
287,21,"such as the child being lost, kidnapped, admitted to hospital,"
287,22,"or killed, will separate him or her from a major attachment figure;"
287,23,(c) persistent reluctance or refusal to go to school because of fear
287,24,about separation (rather than for other reasons such as fear about
287,25,events at school);
287,26,(d) persistent reluctance or refusal to go to sleep without being near
287,27,or next to a major attachment figure;
287,28,(e) persistent inappropriate fear of
287,29,"being alone, or otherwise without"
287,30,"the major attachment figure, at home during the day;"
287,31,(f) repeated nightmares about separation;
287,32,"(g) repeated occurrence of physical symptoms (nausea, stomachache,"
287,33,"headache, vomiting, etc.) on occasions that involve separation"
287,34,"from a major attachment figure, such as leaving home to go"
287,35,to school;
287,36,"(h) excessive, recurrent distress (as shown by anxiety, crying,"
287,37,"tantrums, misery, apathy, or social withdrawal) in anticipation"
287,38,"of, during, or immediately following separation from a major"
287,39,attachment figure.
287,40,Many situations that involve separation also involve other potential
287,41,stressors or sources of anxiety. The diagnosis rests on the
287,42,274
288,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
288,2,demonstration that the common element giving rise to anxiety in
288,3,the various situations is the circumstance of separation from a major
288,4,"attachment figure. This arises most commonly, perhaps, in relation"
288,5,"to school refusal (or ""phobia""). Often, this does represent separation"
288,6,anxiety but sometimes (especially in adolescence) it does not. School
288,7,refusal arising for the first time in adolescence should not be coded
288,8,"here unless it is primarily a function of separation anxiety, and that"
288,9,anxiety was first evident to an abnormal degree during the preschool
288,10,"years. Unless those criteria are met, the syndrome should be coded"
288,11,in one of the other categories in F93 or under F40-F48.
288,12,Excludes: mood [affective] disorders (F30-F39)
288,13,neurotic disorders (F40-F48)
288,14,phobic anxiety disorder of childhood (F93.1)
288,15,social anxiety disorder of childhood (F93.2)
288,16,F93.1 Phobic anxiety disorder of childhood
288,17,"Children, like adults, can develop fear that is focused on a wide"
288,18,"range of objects or situations. Some of these fears (or phobias),"
288,19,"for example agoraphobia, are not a normal part of psychosocial"
288,20,development. When such fears occur in childhood they should be
288,21,"coded under the appropriate category in F40-F48. However, some"
288,22,fears show a marked developmental phase specificity and arise (in
288,23,"some degree) in a majority of children; this would be true, for"
288,24,"example, of fear of animals in the preschool period."
288,25,Diagnostic guidelines
288,26,This category should be used only for developmental phase-specific
288,27,fears when they meet the additional criteria that apply to all disorders
288,28,"in F93, namely that:"
288,29,(a) the onset is during the developmentally appropriate age period;
288,30,(b) the degree of anxiety is clinically abnormal; and
288,31,(c) the anxiety does not form part of a more generalized disorder.
288,32,Excludes: generalized anxiety disorder (F41.1)
288,33,F93.2 Social anxiety disorder of childhood
288,34,A wariness of strangers is a normal phenomenon in the second half
288,35,of the first year of life and a degree of social apprehension or anxiety
288,36,"is normal during early childhood when children encounter new,"
288,37,"strange, or socially threatening situations. This category should"
288,38,275
289,1,MENTAL AND BEHAVIOURAL DISORDERS
289,2,therefore be used only for disorders that arise before the age of
289,3,"6 years, that are both unusual in degree and accompanied by"
289,4,"problems in social functioning, and that are not part of some more"
289,5,generalized emotional disturbance.
289,6,Diagnostic guidelines
289,7,Children with this disorder show a persistent or recurrent fear and/or
289,8,"avoidance of strangers; such fear may occur mainly with adults,"
289,9,"mainly with peers, or with both. The fear is associated with a normal"
289,10,degree of selective attachment to parents or to other familiar
289,11,persons. The avoidance or fear of social encounters is of a degree
289,12,that is outside the normal limits for the child's age and is associated
289,13,with clinically significant problems in social functioning.
289,14,Includes: avoidant disorder of childhood or adolescence
289,15,F93.3 Sibling rivalry disorder
289,16,"A high proportion, or even a majority, of young children show some"
289,17,degree of emotional disturbance following the birth of a younger
289,18,(usually immediately younger) sibling. In most cases the disturbance
289,19,"is mild, but the rivalry or jealousy set up during the period after"
289,20,the birth may be remarkably persistent.
289,21,Diagnostic guidelines
289,22,The disorder is characterized by the combination of:
289,23,(a) evidence of sibling rivalry and/or jealousy;
289,24,(b) onset during the months following the birth of the younger
289,25,(usually immediately younger) sibling;
289,26,(c) emotional disturbance that is abnormal in degree and/or
289,27,persistence and associated with psychosocial problems.
289,28,Sibling rivalry /jealousy may be shown by marked competition with
289,29,siblings for the attention and affection of parents; for this to be
289,30,"regarded as abnormal, it should be associated with an unusual degree"
289,31,of negative feelings. In severe cases this may be accompanied by
289,32,"overt hostility, physical trauma and/or maliciousness towards, and"
289,33,"undermining of, the sibling. In lesser cases, it may be shown by a"
289,34,"strong reluctance to share, a lack of positive regard, and a paucity"
289,35,of friendly interactions.
289,36,276
290,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
290,2,"The emotional disturbance may take any of several forms, often"
290,3,including some regression with loss of previously acquired skills (such
290,4,as bowel or bladder control) and a tendency to babyish behaviour.
290,5,"Frequently, too, the child wants to copy the baby in activities that"
290,6,"provide for parental attention, such as feeding. There is usually an"
290,7,"increase in confrontational or oppositional behaviour with the parents,"
290,8,"temper tantrums, and dysphoria exhibited in the form of anxiety,"
290,9,"misery, or social withdrawal. Sleep may become disturbed and there"
290,10,"is frequently increased pressure for parental attention, such as at"
290,11,bedtime.
290,12,Includes: sibling jealousy
290,13,Excludes: peer rivalries (non-sibling) (F93.8)
290,14,F93.8 Other childhood emotional disorders
290,15,Includes: identity disorder
290,16,overanxious disorder
290,17,peer rivalries (non-sibling)
290,18,Excludes: gender identity disorder of childhood (F64.2)
290,19,"F93.9 Childhood emotional disorder, unspecified"
290,20,Includes: childhood emotional disorder NOS
290,21,•3!Ei Disorders of social functioning with onset specific
290,22,to childhood and adolescence
290,23,"This is a somewhat heterogeneous group of disorders, which"
290,24,have in common abnormalities in social functioning that begin
290,25,"during the developmental period, but that (unlike the pervasive"
290,26,developmental disorders) are not primarily characterized by an
290,27,apparently constitutional social incapacity or deficit that pervades
290,28,all areas of functioning. Serious environmental distortions or
290,29,privations are commonly associated and are thought to play a crucial
290,30,etiological role in many instances. There is no marked sex differential.
290,31,The existence of this group of disorders of social functioning is well
290,32,"recognized, but there is uncertainty regarding the defining diagnostic"
290,33,"criteria, and also disagreement regarding the most appropriate"
290,34,subdivision and classification.
290,35,277
291,1,MENTAL AND BEHAVIOURAL DISORDERS
291,2,F94.0 Elective mutism
291,3,"The condition is characterized by a marked, emotionally determined"
291,4,"selectivity in speaking, such that the child demonstrates his or her"
291,5,language competence in some situations but fails to speak in other
291,6,"(definable) situations. Most frequently, the disorder is first manifest"
291,7,in early childhood; it occurs with approximately the same frequency
291,8,"in the two sexes, and it is usual for the mutism to be associated"
291,9,"with marked personality features involving social anxiety, withdrawal,"
291,10,"sensitivity, or resistance. Typically, the child speaks at home or with"
291,11,"close friends and is mute at school or with strangers, but other"
291,12,patterns (including the converse) can occur.
291,13,Diagnostic guidelines
291,14,The diagnosis presupposes:
291,15,"(a) a normal, or near-normal, level of language comprehension;"
291,16,(b) a level of competence in language expression that is sufficient
291,17,for social communication;
291,18,(c) demonstrable evidence that the individual can and does speak
291,19,normally or almost normally in some situations.
291,20,"However, a substantial minority of children with elective mutism"
291,21,have a history of either some speech delay or articulation problems.
291,22,The diagnosis may be made in the presence of such problems
291,23,provided that there is adequate language for effective communication
291,24,and a gross disparity in language usage according to the social
291,25,"context, such that the child speaks fluently in some situations but"
291,26,is mute or near-mute in others. There should also be demonstrable
291,27,failure to speak in some social situations but not in others. The
291,28,diagnosis requires that the failure to speak is persistent over time
291,29,and that there is a consistency and predictability with respect to the
291,30,situations in which speech does and does not occur.
291,31,Other socio-emotional disturbances are present in the great majority
291,32,of cases but they do not constitute part of the necessary features
291,33,"for diagnosis. Such disturbances do not follow a consistent pattern,"
291,34,"but abnormal temperamental features (especially social sensitivity,"
291,35,"social anxiety, and social withdrawal) are usual and oppositional"
291,36,behaviour is common.
291,37,Includes: selective mutism
291,38,278
292,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
292,2,Excludes: pervasive developmental disorders (F84.-)
292,3,schizophrenia (F20. -)
292,4,specific developmental disorders of speech and language
292,5,(F80.-)
292,6,transient mutism as part of separation anxiety in young
292,7,children (F93.0)
292,8,F94.1 Reactive attachment disorder of childhood
292,9,"This disorder, occurring in infants and young children, is characterized"
292,10,by persistent abnormalities in the child's pattern of
292,11,"social relationships,"
292,12,which are associated with emotional disturbance and reactive
292,13,to changes in environmental circumstances. Fearfulness and
292,14,"hypervigilance that do not respond to comforting are characteristic,"
292,15,"poor social interaction with peers is typical, aggression towards the"
292,16,"self and others is very frequent, misery is usual, and growth failure"
292,17,occurs in some
292,18,cases. The syndrome probably occurs as a direct result
292,19,"of severe parental neglect, abuse, or serious mishandling. The"
292,20,"existence of this behavioural pattern is well recognized and accepted,"
292,21,but there is continuing uncertainty regarding the diagnostic criteria
292,22,"to be applied, the boundaries of the syndrome, and whether the"
292,23,"syndrome constitutes a valid nosological entity. However, the category"
292,24,is included here because of the public health importance of the
292,25,"syndrome, because there is no doubt of its existence, and because"
292,26,the behavioural pattern clearly does not fit the criteria of other
292,27,diagnostic categories.
292,28,Diagnostic guidelines
292,29,The key feature is an abnormal pattern of relationships with care-
292,30,"givers that developed before the age of 5 years, that involves"
292,31,"maladaptive features not ordinarily seen in normal children, and that"
292,32,is persistent yet reactive to sufficiently marked changes in patterns
292,33,of rearing.
292,34,Young children with this syndrome show strongly contradictory or
292,35,ambivalent social responses that may be most evident at times of
292,36,partings and
292,37,"reunions. Thus, infants may approach with averted look,"
292,38,"gaze strongly away while being held, or respond to care-givers with"
292,39,"a mixture of approach, avoidance, and resistance to comforting. The"
292,40,"emotional disturbance may be evident in apparent misery, a lack"
292,41,"of emotional responsiveness, withdrawal reactions such as huddling"
292,42,"on the floor, and/or aggressive responses to their own or others'"
292,43,279
293,1,MENTAL AND BEHAVIOURAL DISORDERS
293,2,distress. Fearfulness and hypervigilance (sometimes described as
293,3,"""frozen watchfulness"") that are unresponsive to comforting occur"
293,4,"in some cases. In most cases, the children show interest in peer"
293,5,interactions but social play is impeded by negative emotional
293,6,responses. The attachment disorder may also be accompanied by
293,7,a failure to thrive physically and by impaired physical growth (which
293,8,should be coded according to the appropriate somatic category (R62)).
293,9,Many normal children show insecurity in the pattern of their
293,10,"selective attachment to one or other parent, but this should not be"
293,11,confused with the reactive attachment disorder which differs in several
293,12,crucial respects. The disorder is characterized by an abnormal type
293,13,of insecurity shown in markedly contradictory social responses
293,14,not ordinarily seen in normal children. The abnormal responses
293,15,extend across different social situations and are not confined to
293,16,a dyadic relationship with a particular care-giver; there is a lack of
293,17,responsiveness to comforting; and there is associated emotional
293,18,"disturbance in the form of apathy, misery, or fearfulness."
293,19,Five main features differentiate this condition from pervasive
293,20,"developmental disorders. First, children with a reactive attachment"
293,21,disorder have a normal capacity for social reciprocity and respon-
293,22,"siveness, whereas those with a pervasive developmental disorder do"
293,23,"not. Second, although the abnormal patterns of social responses in"
293,24,a reactive attachment disorder are initially a general feature of the
293,25,"child's behaviour in a variety of situations, they remit to a major"
293,26,degree if the child is placed in a normal rearing environment that
293,27,provides continuity in responsive care-giving. This does not occur
293,28,"with pervasive developmental disorders. Third, although children"
293,29,with reactive attachment disorders may show impaired language
293,30,"development (of the type described under F80.1), they do not exhibit"
293,31,the abnormal qualities of communication characteristic of autism.
293,32,"Fourth, unlike autism, reactive attachment disorder is not associated"
293,33,with persistent and severe cognitive deficits that do not respond
293,34,"appreciably to environmental change. Fifth, persistently restricted,"
293,35,"repetitive, and stereotyped patterns of behaviour, interests and"
293,36,activities are not a feature of reactive attachment disorders.
293,37,Reactive attachment disorders nearly always arise in relation to grossly
293,38,inadequate child care. This may take the form of psychological abuse
293,39,"or neglect (as evidenced by harsh punishment, persistent failure to"
293,40,280
294,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
294,2,"respond to the child's overtures, or grossly inept parenting), or of"
294,3,physical abuse or neglect (as evidenced by persistent disregard of
294,4,"the child's basic physical needs, repeated deliberate injury, or"
294,5,inadequate provision of nutrition). Because there is insufficient
294,6,knowledge of the consistency of association between inadequate child
294,7,"care and the disorder, the presence of environmental privation and"
294,8,"distortion is not a diagnostic requirement. However, there should"
294,9,be caution in making the diagnosis in the absence of evidence of
294,10,"abuse or neglect. Conversely, the diagnosis should not be made"
294,11,automatically on the basis of abuse or neglect: not all abused or
294,12,neglected children manifest the disorder.
294,13,Excludes: Asperger's syndrome (F84.5)
294,14,disinhibited attachment disorder of childhood (F94.2)
294,15,"maltreatment syndromes, resulting in physical problems"
294,16,(T74)
294,17,normal variation in pattern of selective attachment
294,18,"sexual or physical abuse in childhood, resulting in"
294,19,psychosocial problems (Z61.4-Z61.6)
294,20,F94.2 Disinhibited attachment disorder of childhood
294,21,A particular pattern of abnormal social functioning that arises
294,22,"during the first 5 years of life and that, having become established,"
294,23,shows a tendency to persist despite marked changes in environmental
294,24,circumstances. At age about 2 years it is usually manifest by clinging
294,25,"and diffuse, non-selectively focused attachment behaviour. By age"
294,26,"4 years, diffuse attachments remain but clinging tends to be replaced"
294,27,by attention-seeking and indiscriminately friendly behaviour. In
294,28,"middle and later childhood, individuals may or may not have"
294,29,developed selective attachments but attention-seeking behaviour often
294,30,"persists, and poorly modulated peer interactions are usual; depending"
294,31,"on circumstances, there may also be associated emotional or"
294,32,behavioural disturbance. The syndrome has been most clearly
294,33,identified in children reared in institutions from infancy but it also
294,34,occurs in other situations; it is thought to be due in part to a
294,35,persistent failure of opportunity to develop selective attachments as
294,36,a consequence of extremely frequent changes in care-givers. The
294,37,conceptual unity of the syndrome depends on the early onset of
294,38,"diffuse attachments, continuing poor social interactions, and lack"
294,39,of situation-specificity.
294,40,281
295,1,MENTAL AND BEHAVIOURAL DISORDERS
295,2,Diagnostic guidelines
295,3,Diagnosis should be based on evidence that the child showed an
295,4,unusual degree of diffuseness in selective attachments during the first
295,5,5 years and that this was associated with generally clinging behaviour
295,6,"in infancy and/or indiscriminately friendly, attention-seeking"
295,7,behaviour in early or middle childhood. Usually there is difficulty
295,8,"in forming close, confiding relationships with peers. There may"
295,9,or may not be associated emotional or behavioural disturbance
295,10,(depending in part on the child's current circumstances). In most
295,11,cases there will be a clear history of rearing in the first years that
295,12,involved marked discontinuities in care-givers or multiple changes
295,13,in family placements (as with multiple foster family placements).
295,14,Includes: affectionless psychopathy
295,15,institutional syndrome
295,16,Excludes: Asperger's syndrome (F84.5)
295,17,hospitalism in children (F43.2)
295,18,hyperkinetic or attention deficit disorder (F90.-)
295,19,reactive attachment disorder of childhood (F94.1)
295,20,F94.8 Other childhood disorders of social functioning
295,21,Includes: disorders of social functioning with withdrawal and shyness
295,22,due to social competence deficiencies
295,23,"F94.9 Childhood disorder of social functioning, unspecified"
295,24,EH3 Tic disorders
295,25,The predominant manifestation in these syndromes is some form
295,26,of
295,27,"tic. A tic is an involuntary, rapid, recurrent, non-rhythmic motor"
295,28,"movement (usually involving circumscribed muscle groups), or vocal"
295,29,"production, that is of sudden onset and serves no apparent purpose."
295,30,Tics tend to be experienced as irresistible but they can usually be
295,31,suppressed for varying periods of time. Both motor and vocal
295,32,"tics may be classified as either simple or complex, although the"
295,33,boundaries are not well defined. Common simple motor tics include
295,34,"eye-blinking, neck-jerking, shoulder-shrugging, and facial grimacing."
295,35,"Common simple vocal tics include throat-clearing, barking, sniffing,"
295,36,and hissing. Common complex tics include hitting one's
295,37,"self,"
295,38,282
296,1,F90-F98 DISORDERS OF CHILDHOOD AND ADOLESCENCE
296,2,"jumping, and hopping. Common complex vocal tics include the"
296,3,"repetition of particular words, and sometimes the use of socially"
296,4,"unacceptable (often obscene) words (coprolalia), and the repetition"
296,5,of one's own sounds or words (palilalia).
296,6,There is immense variation in the severity of tics. At the one extreme
296,7,"the phenomenon is near-normal, with perhaps 1 in 5 to 1 in 10 children"
296,8,"showing transient tics at some time. At the other extreme, Tourette's"
296,9,"syndrome is an uncommon, chronic, incapacitating disorder. There"
296,10,is uncertainty about whether these extremes represent different
296,11,conditions or are opposite ends of the same continuum; many
296,12,authorities regard the latter as more likely. Tic disorders are
296,13,substantially more frequent in boys than in girls and a family history
296,14,of tics is common.
296,15,Diagnostic guidelines
296,16,The major features distinguishing tics from other motor disorders
296,17,"are the sudden, rapid, transient, and circumscribed nature of the"
296,18,"movements, together with the lack of evidence of underlying"
296,19,neurological disorder; their repetitiveness; (usually) their disap-
296,20,pearance during sleep; and the ease with which they may be
296,21,voluntarily reproduced or suppressed. The lack of rhythmicity
296,22,differentiates tics from the stereotyped repetitive movements seen
