page,line,text
78,20,Geneva: World Health Organization; 2023 (https://www.who.int/data/sets/
78,21,global-excess-deaths-associated-with-covid-19-modelled-estimates).
78,22,34. Global pulse survey on continuity of essential health services during the COVID-19 pandemic
78,23,[website]. Geneva: World Health Organization; 2025 (https://www.who.int/teams/integrated-
78,24,health-services/health-services-performance-assessment/monitoring-health-services/
78,25,global-pulse-survey-on-continuity-of-essential-health-services-during-the-covid-19-pandemic).
78,26,35. WHO global service coverage database [website]. Global Health Observatory. Geneva:
78,27,World Health Organization; 2025 (https://www.who.int/data/gho/data/themes/topics/
78,28,service-coverage).
78,29,"36. Global database on financial protection assembled by WHO and the World Bank, 2025 update"
78,30,[website]. Global Health Observatory. Geneva: World Health Organization; 2025 (https://www.
78,31,who.int/data/gho/data/themes/topics/financial-protection).
78,32,"37. Global Health Estimates 2021: Deaths by cause, age, sex, by country and by region, 2000–2021."
78,33,Geneva: World Health Organization; 2024.
78,34,"38. World Development Indicators (WDI) [website]. Historical classification by income. Washington,"
78,35,DC: World Bank; 2025 (https://datacatalog.worldbank.org/search/dataset/0037712/
78,36,world-development-indicators).
78,37,39. WHO global report on trends in prevalence of tobacco use 2000–2024 and projections
78,38,2025–2030. Geneva: World Health Organization; 2025 (https://iris.who.int/server/api/core/
78,39,bitstreams/2eca3aea-b772-4272-a2ae-6fa26f3f9cd5/content).
78,40,"40. Fan VY, Savedoff WD. The health financing transition: a conceptual framework and empirical"
78,41,evidence. Soc Sci Med. 2014;105:112–21 (https://doi.org/10.1016/j.socscimed.2014.01.014).
79,1,57 References
79,2,41. Member State Information session on Monitoring universal health coverage (Sustainable
79,3,Development Goals target 3.8): Revision of SDG UHC indicators 3.8.1 & 3.8.2 [PowerPoint
79,4,presentation]. Geneva: World Health Organization (https://cdn.who.int/media/
79,5,docs/default-source/health-system-governance/20240815_whomsbriefingsession_
79,6,uhcindicatorsrevision_gbs.pdf?sfvrsn=cb8755c_2).
79,7,42. Handbook for conducting assessments of barriers to effective coverage with health services: in
79,8,support of equity-oriented reforms towards universal health coverage. Geneva: World Health
79,9,Organization; 2024 (https://iris.who.int/handle/10665/377956).
79,10,"43. The Demographic and Health Surveys (DHS) Program [website]. Rockville, MD: Demographic"
79,11,and Health Surveys (DHS) Program; 2025 (https://www.dhsprogram.com/).
79,12,"44. DHS Indicator Data API [Application Programming Interface]. Rockville, MD: Demographic and"
79,13,Health Surveys (DHS) Program; 2025 (https://api.dhsprogram.com/#/index.html).
79,14,45. Eurostat [website]. Luxembourg: Eurostat; 2025 (https://ec.europa.eu/eurostat).
79,15,46. Pan American Health Organization. Progress in universal health in the Americas: addressing
79,16,"unmet healthcare needs, gaps in coverage, and lack of financial protection through primary"
79,17,"health care. Washington, DC: PAHO; 2024 (https://doi.org/10.37774/9789275129470, accessed"
79,18,11 October 2025).
79,19,47. Poverty and Inequality Platform (version 20250930_2021_01_02_PROD) [online data set].
79,20,"Washington, DC: World Bank; 2025 (https://pip.worldbank.org/)."
79,21,"48. Household size and composition around the world 2017: data booklet. New York: United Nations,"
79,22,Department of Economic and Social Affairs; 2017 (https://digitallibrary.un.org/record/3799696/
79,23,files/household_size_and_composition_around_the_world_2017_data_booklet.pdf).
79,24,"49. Living arrangements of older persons around the world. Popfacts, no. 2019/2. New York:"
79,25,"United Nations, Department of Economic and Social Affairs; 2019 (https://www.un.org/en/"
79,26,development/desa/population/publications/pdf/popfacts/PopFacts_2019-2.pdf).
79,27,"50. Household size and composition 2022 [website]. New York: United Nations, Department"
79,28,of Economic and Social Affairs ( https://www.un.org/development/desa/pd/data/
79,29,household-size-and-composition).
79,30,"51. Trias-Prats R, Esteve, A. Rising Female-Headed Households: Shifts in Living Arrangements or"
79,31,Heightened Gender Symmetry? Population and Development Review 51; 2025: 889–917 (https://
79,32,doi.org/10.1111/padr.12692).
79,33,52. Primary health care on the road to universal health coverage: 2019 monitoring report. Geneva:
79,34,World Health Organization; 2020 (https://iris.who.int/handle/10665/344057).
79,35,"53. Cid C, Flores G, Del Riego A, Fitzgerald J. Objetivos de Desarrollo Sostenible: impacto de la falta"
79,36,de protección financiera en salud en países de América Latina y el Caribe. Rev Panam Salud
79,37,Publica. 2021;45:e95 (https://doi.org/10.26633/RPSP .2021.95).
79,38,54. The cost of staying healthy. Semiannual Report of the Latin America and Caribbean Region.
79,39,Washington DC: World Bank; 2020 (https://www.worldbank.org/en/region/lac/publication/
79,40,el-costo-de-mantenerse-sano).
80,1,58
80,3,"55. Wang H, Vinyals Torres L, Travis P . Financial protection analysis in eight countries in the WHO"
80,4,South-East Asia Region. Bull World Health Organ. 2018;96( 9):610–20E ( https://iris.who.int/
80,5,handle/10665/275078).
80,6,56. Towards universal health coverage in the WHO African Region: tracking financial protection.
80,7,Brazzaville: WHO African Region; 2024 (https://iris.who.int/handle/10665/379719).
80,8,57. Progress towards universal health coverage: monitoring financial protection in the Western
80,9,Pacific Region. Manila: World Health Organization Regional Office for the Western Pacific; 2023
80,10,(https://iris.who.int/handle/10665/373520).
80,11,"58. Verguet S, Norheim O. Estimating and comparing health and financial risk protection"
80,12,outcomes in economic evaluations. Value Health. 2022;25(2):238–46 (https://doi.org/10.1016/j.
80,13,jval.2021.08.013).
80,14,"59. Seiter A. A practical approach to pharmaceutical policy. Washington, DC: World Bank;"
80,15,2010 (http://hdl.handle.net/10986/2468).
80,16,60. WHO publishes new guidance to help country health systems recover from shocks [website].
80,17,Geneva: World Health Organization; 2024 (https://www.who.int/news/item/18-09-2024-who-
80,18,publishes-new-guidance-to-help-country-health-systems-recover-from-shocks).
80,19,"61. Kurowski C, Evans DB, Tandon A, Eozenou PHV, Schmidt M, Irwin A, et al. From double shock"
80,20,to double recovery: implications and options for health financing in the time of COVID-19.
80,21,"Washington, DC: World Bank; 2021 ( https://openknowledge.worldbank.org/server/api/core/"
80,22,bitstreams/9909d5eb-6e30-537c-9632-a6ed62e846c7/content).
80,23,"62. Kurowski C, Kumar A, Mieses Ramirez JC, Schmidt M, Silfverberg DV. Health financing in a time"
80,24,"of global shocks: strong advance, early retreat. Washington, DC: World Bank; 2023 (http://hdl."
80,25,handle.net/10986/39864).
80,26,63. Fourth round of the global pulse survey on continuity of essential health services during the
80,27,COVID-19 pandemic: November 2022–January 2023. Geneva: World Health Organization; 2023
80,28,(https://iris.who.int/handle/10665/367352).
80,29,"64. Klapper L, Singer D, Starita L, Norris A. The Global Findex Database 2025: connectivity and"
80,30,"financial inclusion in the digital economy. Washington, DC: World Bank; 2025 (https://doi."
80,31,org/10.1596/978-1-4648-220-9).
80,32,"65. Trends in maternal mortality 2000 to 2023: estimates by WHO, UNICEF, UNFPA, World Bank"
80,33,"Group and UNDESA/Population Division. Geneva: WHO, UNICEF, UNFPA, World Bank Group and"
80,34,UNDESA/Population Division; 2025 (https://www.who.int/publications/i/item/9789240108462).
80,35,66. World malaria report 2024: addressing inequity in the global malaria response. Geneva: World
80,36,Health Organization; 2024 (https://iris.who.int/handle/10665/379751).
80,37,"67. Victora CG, Barros AJ, França GV, da Silva IC, Carvajal-Velez L, Amouzou A. The contribution of"
80,38,"poor and rural populations to national trends in reproductive, maternal, newborn, and child"
80,39,health coverage: analyses of cross-sectional surveys from 64 countries. Lancet Glob Health.
80,40,2017;5(4):e402–7 (https://doi.org/10.1016/S2214-109X(17)30077-3).
80,41,"68. Wagstaff A, Bredenkamp C, Buisman LR. Progress on global health goals: are the poor being"
80,42,left behind? World Bank Res Obs. 2014;29(2):137–62 (https://doi.org/10.1093/wbro/lku008).
81,1,59 References
81,2,"69. Kumar A, Gabani J, Marino A, Ramirez JCM, and Eozenou PH-V. At a crossroads: Prospects for"
81,3,government health financing amidst declining aid. Government Resources and Projections for
81,4,"Health (GRPH) Series. Washington, DC: World Bank; 2025 (https://hdl.handle.net/10986/43745)."
81,5,70. Responding to the challenge of non-communicable diseases. Washington (DC):
81,6,World Bank; 2022 (https://www.worldbank.org/en/topic/health/publication/
81,7,responding-to-the-challenge-of-noncommunicable-diseases).
81,8,"71. Avoidable mortality, risk factors and policies for tackling noncommunicable diseases –"
81,9,leveraging data for impact: monitoring commitments in the WHO European Region ahead of
81,10,the Fourth United Nations High-Level Meeting. Copenhagen: WHO Regional Office for Europe;
81,11,2025 (https://iris.who.int/handle/10665/381744).
81,12,72. International Dialogue on Sustainable Financing for Noncommunicable Diseases
81,13,"and Mental Health. Meeting report. Washington, DC: World Bank and World"
81,14,Health Organization; 2024 (https://www.worldbank.org/en/events/2024/06/20/
81,15,financing-non-communicable-diseases-ncds-mental-health).
81,16,73. Realising the potential of primary health care. Paris: Organisation for Economic Co-operation
81,17,and Development (OECD) Publishing; 2020 (https://doi.org/10.1787/a92adee4-en).
81,18,"74. Barış E, Silverman R, Wang H, Zhao F, Pate MA. Walking the talk: reimagining primary health"
81,19,"care after COVID-19. Washington, DC: World Bank; 2021 (http://hdl.handle.net/10986/35842)."
81,20,75. Noncommunicable diseases progress monitor 2025. Geneva: World Health Organization; 2025
81,21,(https://iris.who.int/handle/10665/381602).
81,22,"76. Cylus J, Thomson S, Serrano Gregori M, Gallardo Martínez M, García-Ramírez JA, Evetovits T."
81,23,How does population ageing affect health system financial sustainability and affordable access
81,24,to health care in Europe? Copenhagen: WHO Regional Office for Europe; 2025 (https://iris.who.
81,25,int/handle/10665/380710).
81,26,77. Unlocking the power of healthy longevity: final report of the Healthy Longevity Initiative (HLI).
81,27,"Washington, DC: World Bank; 2024 (https://www.worldbank.org/en/topic/health/publication/"
81,28,unlocking-power-healthy-longevity).
81,29,78. WKC completes innovative research brief series on financing long-term care (LTC) [online news
81,30,brief]. Geneva: World Health Organization; 2024 (https://wkc.who.int/resources/news/item/14-
81,31,06-2024-wkc-completes-innovative-research-brief-series-on-financing-long-term-care-(ltc).
81,32,"79. Mariere UI, Ogaji DS, Adesina AD, Obikeze OO, Babatunde S. Drivers and predictors of catastrophic"
81,33,health expenditure associated with long-term medical conditions for outpatient visits at public
81,34,health facilities in Bayelsa State. J Community Med Prim Health Care. 2025;37(2):81–93 (https://
81,35,doi.org/10.4314/jcmphc.v37i2.7).
81,36,80. UHC Watch: tracking affordable access to health care in Europe and Central Asia [website].
81,37,Copenhagen: WHO Regional Office for Europe; 2025 (https://apps.who.int/dhis2/uhcwatch/).
81,38,81. Primary health care measurement framework and indicators: monitoring health systems
81,39,through a primary health care lens. Geneva: World Health Organization and UNICEF; 2022
81,40,(https://iris.who.int/handle/10665/352205).
81,41,82. Primary health care country case studies compendium [website]. Geneva: World Health
81,42,Organization; 2024 (https://www.who.int/teams/primary-health-care/evidence-and-innovation/
81,43,primary-health-care-case-study-compendium).
82,1,60
82,3,83. World Health Assembly Resolution WHA78.12: Strengthening health financing globally. 27 May
82,4,2025. Geneva: World Health Organization; 2025 (https://apps.who.int/gb/ebwha/pdf_files/
82,5,WHA78/A78_R12-en.pdf).
82,6,84. Financing comprehensive primary health care: background note for the Annual Health
82,7,"Financing Forum. Washington, DC: World Bank; 2022 (https://thedocs.worldbank.org/en/doc/"
82,8,a900ebb6b3caa6b3823d75724e0673ed-0200022022/related/AHFF-Background-note-Financing-
82,9,Comprehensive-PHC-Final-2.pdf).
82,10,85. Raising revenues for health in support of UHC: strategic issues for policy makers. Geneva: World
82,11,Health Organization; 2015 (https://iris.who.int/handle/10665/192280).
82,12,86. World Health Assembly Resolution WHA77.13: Economics of Health for All. 1 June 2024. Geneva:
82,13,World Health Organization; 2024 (https://apps.who.int/gb/ebwha/pdf_files/WHA77/A77_R13-en.
82,14,pdf).
82,15,"87. Wirtz VJ, Hogerzeil HV, Gray AL, Bigdeli M, de Joncheere CP , Ewen MA, et al. Essential"
82,16,medicines for universal health coverage. Lancet. 2017;389:403–76 (https://doi.org/10.1016/
82,17,S0140-6736(16)31599-9).
82,18,(All references were accessed on 28 October 2025).
83,1,61
83,2,Annex 1. Methods to calculate the
83,3,"UHC service coverage index, SDG"
83,4,"3.8.1, additional analyses and data"
83,5,availability
83,6,1. Calculation of UHC SCI (SDG 3.8.1)
83,7,Input data
83,8,Fourteen indicators are used to calculate SDG 3.8.1. The indicators are drawn from four key
83,9,"areas related to health service coverage: reproductive, maternal, newborn, and child health"
83,10,"(RMNCH), infectious diseases, noncommunicable diseases (NCDs), and service capacity"
83,11,and access. Details about the indicators are shown in Table A1.1.29
83,12,Table A1.1. Data sources used in the calculation of the UHC SCI (SDG 3.8.1)
83,13,Tracer
83,14,indicator Data source Denominator
83,15,Denominator
83,16,data source
83,17,"Reproductive, maternal, newborn, and child health (RMNCH)"
83,18,Demand for
83,19,family planning
83,20,satisfied
83,21,with modern
83,22,methods in
83,23,women of
83,24,reproductive
83,25,age (15–49
83,26,years) (%)
83,27,Estimates and
83,28,projections of family
83,29,planning indicators
83,30,2024. United Nations
83,31,Population Division
83,32,(https://population.
83,33,un.org/dataportal/)
83,34,Number of women
83,35,aged 15–49 with
83,36,a need for family
83,37,planning
83,38,Estimates and
83,39,Projections of Family
83,40,Planning Indicators
83,41,2024. United Nations
83,42,Population Division
83,43,(https://population.
83,44,un.org/dataportal)
83,45,Antenatal
83,46,"care coverage,"
83,47,+4 visits (%)
83,48,Global Health
83,49,Observatory. Antenatal
83,50,care coverage – at least
83,51,four visits (%) (https://
83,52,www.who.int/data/
83,53,gho/data/indicators/
83,54,indicator-details/GHO/
83,55,antenatal-care-coverage-
83,56,at-least-four-visits)
83,57,Number of women
83,58,aged 15–49 with a
83,59,live birth in the same
83,60,period
83,61,"United Nations,"
83,62,Department of
83,63,Economic and Social
83,64,"Affairs, Population"
83,65,Division (2024). World
83,66,Population Prospects
83,67,2024 (https://population.
83,68,un.org/wpp/)
83,69,29 Indicator definitions are available within Annex 1 of source (2) in the main report.
84,1,62
84,3,Tracer
84,4,indicator Data source Denominator
84,5,Denominator
84,6,data source
84,7,DTP3
84,8,immunization
84,9,coverage in
84,10,children aged
84,11,1 (%)
84,12,WHO/UNICEF
84,13,Estimates of National
84,14,"Immunization Coverage,"
84,15,2024 revision (https://
84,16,www.who.int/teams/
84,17,immunization-vaccines-
84,18,and-biologicals/
84,19,immunization-
84,20,analysis-and-insights/
84,21,global-monitoring/
84,22,immunization-coverage/
84,23,who-unicef-estimates-of-
84,24,national-immunization-
84,25,coverage)
84,26,Children 1 year of
84,27,age
84,28,"United Nations,"
84,29,Department of
84,30,Economic and Social
84,31,"Affairs, Population"
84,32,Division (2024). World
84,33,Population Prospects
84,34,2024 (https://population.
84,35,un.org/wpp/)
84,36,Care seeking
84,37,for children
84,38,<5 with acute
84,39,respiratory
84,40,infection (%)
84,41,UNICEF global database
84,42,"(November 2024 update,"
84,43,https://data.unicef.org/)
84,44,Number of children
84,45,younger than 5 years
84,46,with symptoms of
84,47,acute respiratory
84,48,infection in the two
84,49,weeks preceding the
84,50,surveya
84,51,Infectious diseases
84,52,TB treatment
84,53,coverage (%)
84,54,WHO Global
84,55,Tuberculosis
84,56,Programme (2024
84,57,revision) (https://
84,58,www.who.int/teams/
84,59,global-tuberculosis-
84,60,programme/
84,61,data)
84,62,Estimated number of
84,63,incident TB cases
84,64,WHO Global
84,65,Tuberculosis
84,66,Programme (2024
84,67,revision) (https://
84,68,www.who.int/teams/
84,69,global-tuberculosis-
84,70,programme/
84,71,data)
84,72,HIV ART
84,73,coverage (%)
84,74,UNAIDS/WHO Global
84,75,Health Observatory data
84,76,"repository, 2024 revision"
84,77,(https://www.who.int/
84,78,data/gho/data/themes/
84,79,hiv-aids)
84,80,Number of adults
84,81,and children living
84,82,with HIV during the
84,83,same period
84,84,UNAIDS/WHO Global
84,85,Health Observatory data
84,86,"repository, 2024 revision"
84,87,(https://www.who.int/
84,88,data/gho/data/themes/
84,89,hiv-aids)
84,90,Insecticide
84,91,treated net
84,92,(ITN) use
84,93,World malaria
84,94,report 2024 (https://
84,95,iris.who.int/
84,96,handle/10665/379751)
84,97,Population living in
84,98,malaria endemic
84,99,areas
84,100,World malaria
84,101,report 2024 (https://
84,102,iris.who.int/
84,103,handle/10665/379751)
84,104,Population
84,105,using at least
84,106,basic sanitation
84,107,services (%)
84,108,WHO/UNICEF Joint
84,109,Monitoring Programme
84,110,"for Water Supply,"
84,111,Sanitation and Hygiene
84,112,"(JMP), 2025 revision"
84,113,(https://washdata.org/)
84,114,"Total population United Nations,"
84,115,Department of
84,116,Economic and Social
84,117,"Affairs, Population"
84,118,Division (2024). World
84,119,Population Prospects
84,120,2024 (https://population.
84,121,un.org/wpp/)
85,1,"63 Annex 1. Methods to calculate the UHC service coverage index, SDG 3.8.1, additional analyses and data availability"
85,2,Tracer
85,3,indicator Data source Denominator
85,4,Denominator
85,5,data source
85,6,Noncommunicable diseases
85,7,Coverage of
85,8,hypertension
85,9,treatment in
85,10,adults aged
85,11,30–79 (%)
85,12,WHO/NCD-RisC
85,13,estimates (2021
85,14,"revision), published in"
85,15,the WHO Global Health
85,16,Observatory (https://
85,17,www.who.int/data/gho/
85,18,data/themes/topics/
85,19,noncommunicable-
85,20,diseases-risk-factors)
85,21,Number of adults
85,22,aged 30–79 years
85,23,with hypertension
85,24,(defined as having
85,25,systolic blood
85,26,pressure ≥ 140
85,27,"mmHg, diastolic"
85,28,blood pressure ≥ 90
85,29,"mmHg, or taking"
85,30,medication for
85,31,hypertension)
85,32,WHO/NCD-RisC
85,33,estimates (2021
85,34,"revision), published in"
85,35,the WHO Global Health
85,36,Observatory
85,37,(https://www.who.
85,38,int/data/gho/data/
85,39,themes/topics/
85,40,noncommunicable-
85,41,diseases-risk-factors)
85,42,Coverage of
85,43,treatment
85,44,for diabetes
85,45,among adults
85,46,aged 30 years
85,47,and over with
85,48,diabetes (%)
85,49,WHO/NCD-RisC
85,50,estimates (2024
85,51,"revision), published in"
85,52,the WHO Global Health
85,53,Observatory (https://
85,54,www.who.int/data/gho/
85,55,data/themes/topics/
85,56,noncommunicable-
85,57,diseases-risk-factors)
85,58,Total number
85,59,of adults aged
85,60,≥ 30 years with
85,61,"diabetes, defined"
85,62,as fasting plasma
85,63,glucose (FPG) ≥7.0
85,64,"mmol/L, glycated"
85,65,haemoglobin (HbA1c)
85,66,"≥6.5%, or taking"
85,67,medication for
85,68,diabetes
85,69,WHO/NCD-RisC
85,70,estimates (2024
85,71,"revision), published in"
85,72,the WHO Global Health
85,73,Observatory (https://
85,74,www.who.int/data/gho/
85,75,data/themes/topics/
85,76,noncommunicable-
85,77,diseases-risk-factors)
85,78,Current
85,79,tobacco use
85,80,in adults aged
85,81,15+ (%)
85,82,WHO global report on
85,83,trends in prevalence of
85,84,tobacco use 2000–2024
85,85,and projections 2025–
85,86,2030 (https://www.
85,87,who.int/publications/i/
85,88,item/9789240116276)
85,89,Adults aged 15 or
85,90,older
85,91,"United Nations,"
85,92,Department of
85,93,Economic and Social
85,94,"Affairs, Population"
85,95,Division (2024). World
85,96,Population Prospects
85,97,2024 (https://population.
85,98,un.org/wpp/)
85,99,Service capacity and access
85,100,Hospital beds
85,101,per 10 000
85,102,population
85,103,Global Health
85,104,Observatory. hospital
85,105,beds (per 10 000
85,106,population) (https://
85,107,www.who.int/data/
85,108,gho/data/indicators/
85,109,indicator-details/GHO/
85,110,hospital-beds-%28per-
85,111,10-000-population%29)
85,112,"Total population United Nations,"
85,113,Department of
85,114,Economic and Social
85,115,"Affairs, Population"
85,116,Division (2024). World
85,117,Population Prospects
85,118,2024 (https://population.
85,119,un.org/wpp/)
86,1,64
86,3,Tracer
86,4,indicator Data source Denominator
86,5,Denominator
86,6,data source
86,7,Health
86,8,workforce:
86,9,density of
86,10,medical
86,11,"doctors,"
86,12,nursing and
86,13,midwifery
86,14,personnel
86,15,per 1000
86,16,population
86,17,WHO National Health
86,18,Workforce Accounts
86,19,Database (https://apps.
86,20,who.int/nhwaportal/)
86,21,Total population
86,22,"United Nations,"
86,23,Department of
86,24,Economic and Social
86,25,"Affairs, Population"
86,26,Division (2024). World
86,27,Population Prospects
86,28,2024 (https://population.
86,29,un.org/wpp/)International
86,30,Health
86,31,Regulations
86,32,core capacity
86,33,index
86,34,Electronic State Parties
86,35,Self-Assessment Annual
86,36,"Reporting Tool (e-SPAR),"
86,37,2024 revision (https://
86,38,extranet.who.int/e-spar)
86,39,Total number of
86,40,attributes b
86,41,Notes: Data sources were accessed on 30 May 2025. Some indicators may include data validated as part of the country
86,42,"consultation process, which were not publicly available. a Children under 5 years of age is used in the index calculation."
86,43,b Total population is used in the index calculation.
86,44,Computation of the index
86,45,"To compute annual UHC SCI, data is necessary for each country or territory, for each"
86,46,"calendar year and for each indicator, hence imputation of missing values is often necessary."
86,47,"In addition, to build an index, all tracer indicators need to be placed on the same scale, with"
86,48,"0 being the lowest value and 100 being the optimal value. For a few indicators, conversion"
86,49,and/or rescaling are required to obtain appropriate values on this scale.30 Once all tracer
86,50,"indicator values are on a scale of 0 to 100, weighted geometric means (where the weight"
86,51,is the denominator population presented in Table A1.1) are computed within each of the
86,52,"four health domains, and then a geometric mean is calculated from those four values"
86,53,(see Fig. A1.1)
86,54,30 See section 4c of source (2) in the main report.
87,1,"65 Annex 1. Methods to calculate the UHC service coverage index, SDG 3.8.1, additional analyses and data availability"
87,2,Fig. A1.1. Schematic of UHC SCI (SDG 3.8.1) components and calculation
87,3,"Using the country-level tracer indicators and corresponding denominators, an aggregate"
87,4,at the tracer level and summed denominator population is computed and used to calculate
87,5,the UHC SCI as outlined in Figure A1.1 for regional and global aggregates.
87,6,"As presented in chapters 1 and 2, for service coverage, the annualized rate of change of"
87,7,"the UHC SCI is defined as: ln(UHC SCIt2/UHC SCIt1) / (t2–t1), where t1 and t2 refer to different"
87,8,years with t1 < t2. This is also used for projecting global progress to 2030.
87,9,2. Population not covered by essential health services
87,10,The UHC SCI is first calculated as the weighted geometric mean of 14 tracer indicators on
87,11,"an annual basis for each country,31 as described at the beginning of this annex. As an index"
87,12,"score, the SCI is not the percentage of the population covered by a set of essential services"
87,13,"within a country. However, building on previous conceptual approaches to estimating"
87,14,"the population covered by essential health services, 32 the index score was assumed to"
87,15,be an indication of the average coverage of the indicators within a country. This average
87,16,coverage was then converted to the percentage of people with full coverage (defined as
87,17,31 Country refers to country or territory.
87,18,"32 This analysis combined two previously published methods, which had been presented in: Tracking universal health"
87,19,coverage: 2017 global monitoring report (5) and the WHO Thirteenth General Programme of Work: methods for impact
87,20,"measurement, version 2.1 (6)."
87,21,"Reproductive, maternal, newborn"
87,22,and child health (RMNCH)
87,23,1. Family planning (FP)
87,24,"2. Antenatal care, 4+ visits (ANC)"
87,25,3. DTP3 immunization (DTP3)
87,26,4. Care seeking for suspected
87,27,pneumonia (Pneumonia)
87,28,Infectious diseases (ID)
87,29,5. TB treatment (TB)
87,30,6. HIV therapy (ART)
87,31,7. Insecticide-treated nets (ITN)
87,32,8. Basic sanitation (WASH)
87,33,Noncommunicable diseases (NCD)
87,34,9. Hypertension treatment (HP)
87,35,10. Diabetes treatment (Diab)
87,36,11. Tobacco non-use (Tobacco)
87,37,Service capacity and access
87,38,(Capacity)
87,39,12. Hospital bed density (Hospital)
87,40,13. Health worker density (HWF)
87,41,14. IHR core capacity index (IHR)
87,42,RMNCH = (FPPopFP · ANCPopANC · DTP3PopDTP3 ·
87,43,PneumoniaPopPneumonia)1/(PopFP+PopANC+PopDTP3+PopPneumonia)
87,44,ID = (TBPopTB · ARTPopART · ITNPopI7TN ·
87,45,WASHPopWASH)1/(PopTB+PopART+PopITN+PopWASH)
87,46,if high malaria risk
87,47,ID = (TBPopTB · ARTPopART ·
87,48,WASHPopWASH)1/(PopTB+PopART+PopWASH)
87,49,if low malaria risk
87,50,NCD = (HPPopHP · DiabPopDiab ·
87,51,TobaccoPopTobacco)1/(Pop_HP+Pop_Diab+Pop_Tobacco)
87,52,Capacity = (HospitalPopHospital · HWFPopHWF ·
87,53,IHRPopIHR)1/(Pop_Hospital+Pop_HWF+Pop_IHR)
87,54,Schematic of UHC SCI (SDG 3.8.1) components and calculation
87,55,FIG_A1.1
88,1,66
88,3,"receiving most needed services) in each country, region and globally. The conversion uses"
88,4,a regression model based on co-coverage data from household surveys in low- and lower-
88,5,middle-income countries to capture the relationship between average coverage across
88,6,a set of essential services and the likelihood that individuals receive most or all needed
88,7,"services. By applying this equation to national average coverage values, the proportion"
88,8,"of the population with full coverage is estimated. Finally, for each location, 100% minus"
88,9,the percentage of population with full coverage (i.e. the percentage of population without
88,10,full coverage) was multiplied by the total population to obtain the number of people not
88,11,covered by essential services in each country. The estimated global population not covered
88,12,by essential services was divided by the global population for each year to determine the
88,13,percentage of the population not covered by essential services.
88,14,3. Decomposition of service coverage index
88,15,Decomposition methods have been developed to understand how summary measures
88,16,"vary due to component factors (1–3). In the context of the UHC SCI, these methods were"
88,17,used to determine the extent to which individual indicators contribute to overall changes
88,18,in the SCI over time.
88,19,The calculation of the SCI at time t can be represented by the function F which takes as
88,20,input the 14 tracer indicators 𝑖t
88,21,"1, ... 𝑖t"
88,22,"1 4, and the tracer indicators’ corresponding populations"
88,23,𝑝t
88,24,"1 , ... 𝑝t"
88,25,1 4.
88,26,𝑆𝐶𝐼𝑡 = 𝐹 (𝑖 t
88,27,"1, ... 𝑖t"
88,28,"1 4 , 𝑝t"
88,29,"1 , ... 𝑝t"
88,30,1 4)
88,31,"The pseudo-continuous decomposition method by Horiuchi, et al (3) as implemented in"
88,32,the DemoDecomp R package (4) is used to attribute changes in the overall SCI between
88,33,"two time points to changes in each of the 14 tracer indicators δ𝑖 1, ... δ𝑖 14, and to changes in"
88,34,"each indicator’s population δp 1, ... δp 14. A property of this algorithm is that the decomposed"
88,35,contributions sum to the overall change in time 𝑡1 and time 𝑡2
88,36,"𝑆𝐶𝐼𝑡1 _ 𝑆𝐶𝐼𝑡2 = δ𝑖 1, + ... + δ𝑖 14 + δp 1 + δp 14"
88,37,"To simplify interpretation, the total contribution attributed to each indicator via changes"
88,38,in the indicator estimate and the corresponding indicator population is presented.
88,39,δ 1
88,40,= δ𝑖 1 + δp 1
88,41,𝑆𝐶𝐼𝑡1 _ 𝑆𝐶𝐼𝑡2 = δ 1+ ... + δ14
88,42,The decomposition was run separately for each country and aggregate location. The
88,43,change between each successive year was decomposed before summing to the total
88,44,change between 2000 and 2023 for each location.
89,1,"67 Annex 1. Methods to calculate the UHC service coverage index, SDG 3.8.1, additional analyses and data availability"
89,2,4. Data availability
89,3,The availability of timely primary data impacts the extent to which the SCI can provide
89,4,an accurate measurement of service coverage within a country. Primary data include
89,5,data gathered through routine reporting systems or household surveys. Primary data are
89,6,either used directly for indicator values or as inputs for models to estimate the indicators.
89,7,Regular data collection ensures that the estimates reflect the most recent situation. It is
89,8,recommended that administrative data be reported on an annual basis and that household
89,9,surveys be conducted at least every five years to ensure that up-to-date measurements
89,10,are included in the SCI.
89,11,Primary data availability varied across countries (23% to 100%) for the latest five-year
89,12,period (2019 to 2023). 29 countries had primary data for less than 50% of indicators. The
89,13,"WHO African and South-East Asia regions had the highest coverage (69/70%), and the"
89,14,"remaining four had similar, slightly lower coverage (61% to 65%)."
89,15,"Table A1.2. Availability of primary data by WHO region and globally,"
89,16,2019–2023
89,17,WHO region
89,18,Percentage of UHC SCI tracer indicators
89,19,for which primary data were available
89,20,(2019–2023)
89,21,African Region 69%
89,22,Region of the Americas 65%
89,23,South-East Asia Region 70%
89,24,Eastern Mediterranean Region 62%
89,25,European Region 62%
89,26,Western Pacific Region 61%
89,27,Global 64%
89,28,Source: Authors analysis based on data sources listed in Table A1.1.
90,1,68
90,3,Annex 2. Data availability and global/
90,4,regional aggregation methods for
90,5,financial hardship
90,6,1. Country-level data availability
90,7,The available dataset used to produce this report and to calculate the global and regional
90,8,estimates of financial hardship has expanded since the 2023 report. It relies on 1112
90,9,primary estimates for 168 countries or territories on financial hardship (compared to
