page,line,text
76,48,"Americas, and upper-middle-income countries, 2000–2022"
76,49,0
76,50,5
76,51,10
76,52,15
76,53,20
76,54,25
76,55,30
76,56,35
76,57,2000
76,58,2001
76,59,2002
76,60,2003
76,61,2004
76,62,2005
76,63,2006
76,64,2007
76,65,2008
76,66,2009
76,67,2010
76,68,2011
76,69,2012
76,70,2013
76,71,2014
76,72,2015
76,73,2016
76,74,2017
76,75,2018
76,76,2019
76,77,2020
76,78,2021
76,79,2022
76,80,Prevalence (%)
76,81,Peru
76,82,Region of the Americas
76,83,Upper-middle-income countries
76,84,Source: WHO et al. (1).
76,85,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
76,86,68
77,1,4.1.3 Thinness and obesity
77,2,among children and
77,3,adolescents aged
77,4,5–19 years
77,5,"Globally in 1990, an estimated 220 million (UI:"
77,6,210–230 million) children and adolescents aged 5–19
77,7,years were living with thinness and 31 million (UI:
77,8,"29–34 million) were living with obesity. In 2022, the"
77,9,corresponding numbers were 190 million (UI: 180–
77,10,200 million) and 160 million (UI: 150–170 million). This
77,11,"means that from 1990 to 2022, the numbers of children"
77,12,and adolescents in this age group living with obesity
77,13,"increased by 130 million, while the number living with"
77,14,thinness decreased by just 30 million (2).
77,15,"Globally, the estimated combined prevalence of thinness"
77,16,and obesity among children and adolescents aged
77,17,5–19 years increased from 15.5% in 1990 to 17.8% in
77,18,2022. Thinness was dominant in the double burden of
77,19,"malnutrition in this age group in 1990, with a prevalence"
77,20,"of 13.5% (UI: 12.9–14.2%) (compare obesity: 1.9%, UI: 1.8–"
77,21,2.1%). Obesity prevalence quadrupled to reach 8.2% (UI:
77,22,"7.7–8.8%) in 2022, only slightly lower than the prevalence"
77,23,"of thinness in that year (9.6%, UI: 8.9–10.3%) (Fig. 4.3) (2)."
77,24,"Among WHO regions, the Region of the Americas saw"
77,25,the largest increase in the double burden of malnutrition
77,26,among children and adolescents aged 5–19 years since
77,27,"1990. This was driven by the rise in obesity, which"
77,28,"tripled to 17.0% (UI: 15.6–18.3%) in 2022, while thinness"
77,29,prevalence decreased only slightly from 2.9% (UI:
77,30,2.5–3.5%) to 2.1% (UI: 1.9–2.4%). The Western Pacific
77,31,Region also experienced a large increase in the double
77,32,"burden, as the obesity prevalence increased almost"
77,33,"tenfold to reach 10.8% (UI: 9.1–12.7%) in 2022, largely"
77,34,overtaking the dominance of thinness. The South-East
77,35,Asia Region was the only region where the double burden
77,36,"decreased, as thinness prevalence fell sharply from 29.9%"
77,37,"(UI: 28.1–31.7%) to 18.2% (UI: 16.3–20.1%); however, the"
77,38,region continued to have the highest thinness prevalence
77,39,while obesity prevalence increased at an alarming rate
77,40,from 0.3% (UI: 0.3–0.5%) in 1990 to 4.6% (UI: 3.9–5.5%) in
77,41,2022 (Fig. 4.3) (2).
77,42,"Figure 4.3 Prevalence of thinness and overweight among children and adolescents aged 5–19 years, globally and"
77,43,"by WHO region, 1990–2022"
77,44,1990
77,45,1991
77,46,1992
77,47,1993
77,48,1994
77,49,1995
77,50,1996
77,51,1997
77,52,1998
77,53,1999
77,54,2000
77,55,2001
77,56,2002
77,57,2003
77,58,2004
77,59,2005
77,60,2006
77,61,2007
77,62,2008
77,63,2009
77,64,2010
77,65,2011
77,66,2012
77,67,2013
77,68,2014
77,69,2015
77,70,2016
77,71,2017
77,72,2018
77,73,2019
77,74,2020
77,75,2021
77,76,2022
77,77,0
77,78,5
77,79,10
77,80,15
77,81,Prevalence (%)
77,82,Global
77,83,African Region
77,84,Region of the Americas
77,85,South-East Asia Region
77,86,European Region
77,87,Eastern Mediterranean Region
77,88,Western Pacific Region
77,89,1990
77,90,1994
77,91,1998
77,92,2002
77,93,2006
77,94,2010
77,95,2014
77,96,2018
77,97,2022
77,98,1990
77,99,1994
77,100,1998
77,101,2002
77,102,2006
77,103,2010
77,104,2014
77,105,2018
77,106,2022
77,107,1990
77,108,1994
77,109,1998
77,110,2002
77,111,2006
77,112,2010
77,113,2014
77,114,2018
77,115,2022
77,116,1990
77,117,1994
77,118,1998
77,119,2002
77,120,2006
77,121,2010
77,122,2014
77,123,2018
77,124,2022
77,125,1990
77,126,1994
77,127,1998
77,128,2002
77,129,2006
77,130,2010
77,131,2014
77,132,2018
77,133,2022
77,134,1990
77,135,1994
77,136,1998
77,137,2002
77,138,2006
77,139,2010
77,140,2014
77,141,2018
77,142,2022
77,143,0
77,144,5
77,145,10
77,146,15
77,147,20
77,148,25
77,149,30
77,150,Prevalence (%)
77,151,Prevalence of overweight among children and adolescents aged 5–19 years
77,152,Prevalence of thinness among children and adolescents aged 5–19 years
77,153,Source: NCD Risk Factor Collaboration (2).
77,154,Key issues and trends in global health
77,155,69
78,1,"Figure 4.4 Prevalence of underweight and obesity among adults aged 18 years and older, globally and by WHO"
78,2,"region, 1990–2022"
78,3,1990
78,4,1991
78,5,1992
78,6,1993
78,7,1994
78,8,1995
78,9,1996
78,10,1997
78,11,1998
78,12,1999
78,13,2000
78,14,2001
78,15,2002
78,16,2003
78,17,2004
78,18,2005
78,19,2006
78,20,2007
78,21,2008
78,22,2009
78,23,2010
78,24,2011
78,25,2012
78,26,2013
78,27,2014
78,28,2015
78,29,2016
78,30,2017
78,31,2018
78,32,2019
78,33,2020
78,34,2021
78,35,2022
78,36,0
78,37,5
78,38,10
78,39,15
78,40,20
78,41,Prevalence (%)
78,42,Global
78,43,African Region
78,44,Region of the Americas
78,45,South-East Asia Region
78,46,European Region
78,47,Eastern Mediterranean Region
78,48,Western Pacific Region
78,49,1990
78,50,1994
78,51,1998
78,52,2002
78,53,2006
78,54,2010
78,55,2014
78,56,2018
78,57,2022
78,58,1990
78,59,1994
78,60,1998
78,61,2002
78,62,2006
78,63,2010
78,64,2014
78,65,2018
78,66,2022
78,67,1990
78,68,1994
78,69,1998
78,70,2002
78,71,2006
78,72,2010
78,73,2014
78,74,2018
78,75,2022
78,76,1990
78,77,1994
78,78,1998
78,79,2002
78,80,2006
78,81,2010
78,82,2014
78,83,2018
78,84,2022
78,85,1990
78,86,1994
78,87,1998
78,88,2002
78,89,2006
78,90,2010
78,91,2014
78,92,2018
78,93,2022
78,94,1990
78,95,1994
78,96,1998
78,97,2002
78,98,2006
78,99,2010
78,100,2014
78,101,2018
78,102,2022
78,103,0
78,104,10
78,105,20
78,106,30
78,107,Prevalence (%)
78,108,Prevalence of overweight among children and adolescents aged 5–19 years
78,109,Prevalence of underweight among adults aged 18 years and older
78,110,Source: NCD Risk Factor Collaboration (2).
78,111,4.1.4 Underweight and
78,112,obesity among
78,113,adults aged 18 years
78,114,and older
78,115,"In 1990, globally an estimated 490 million (UI: 470–"
78,116,500 million) adults aged 18 years and older were living
78,117,"with underweight, while 200 million (UI: 190–200 million)"
78,118,"were living with obesity. Between 1990 and 2022, the"
78,119,number of adults aged 18 years and older living with
78,120,"obesity increased dramatically by almost 700 million,"
78,121,"reaching 890 million (UI: 870–920 million), while the"
78,122,number living with underweight decreased by 90 million
78,123,to 400 million (UI: 370–420 million) (2).
78,124,"Globally, the combined age-standardized prevalence of"
78,125,underweight and obesity among adults aged 18 years
78,126,and older increased from 21.1% in 1990 to 23.0% in 2022.
78,127,"This increase has been driven by the rise in obesity,"
78,128,the age-standardized prevalence of which more than
78,129,doubled from 6.6% (UI: 6.4–6.8%) in 1990 to 15.8% (UI:
78,130,15.4–16.2%) in 2022. The age-standardized prevalence of
78,131,"underweight halved in the same period, from 14.5% (UI:"
78,132,14.1–15.0%) in 1990 to 7.2% (UI: 6.8–7.7%) in 2022. This
78,133,means that obesity has taken over the dominance in the
78,134,double burden of malnutrition among adults globally in
78,135,the past three decades (Fig. 4.4) (2).
78,136,Obesity prevalence among adults aged 18 years and older
78,137,increased in all WHO regions. The Region of the Americas
78,138,and the Eastern Mediterranean Region have experienced
78,139,the largest absolute increase in obesity prevalence since
78,140,"1990, leading to the highest obesity prevalence across"
78,141,"WHO regions in 2022, affecting one third of adults in the"
78,142,Region of the Americas and almost three in 10 in the
78,143,"Eastern Mediterranean Region. In the European Region,"
78,144,the 8.9 percentage point increase in the double burden
78,145,"was due entirely to the rise in obesity prevalence, as"
78,146,thinness prevalence remained low. About half of the
78,147,double burden in the African Region was due to obesity
78,148,"in 2022, up from about one fifth in 1990. The Western"
78,149,Pacific Region remained the region with the lowest
78,150,combined prevalence of underweight and obesity among
78,151,"adults, but obesity is becoming dominant. Underweight"
78,152,prevalence decreased markedly in the South-East Asia
78,153,Region from 36.5% (UI: 35.0–37.9%) in 1990 to 12.7%
78,154,"(UI: 11.5–14.0%) in 2022, driving the only decrease of the"
78,155,double burden among adults across all WHO regions.
78,156,"However, underweight remained highly prevalent among"
78,157,"adults, while obesity prevalence increased eightfold since"
78,158,1990 to reach 8.0% (UI: 7.4–8.6%) in 2022 (Fig. 4.4) (2).
78,159,Obesity prevalence tends to differ among men and
78,160,"women, and this difference also varies across regions and"
78,161,over time. Box 4.3 highlights the sex-related inequalities
78,162,globally and by WHO region since 1990.
78,163,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
78,164,70
79,1,Box 4.3 Sex-related inequalities in the prevalence of obesity among adults
79,2,"Globally, between 1990 and 2022, age-standardized obesity prevalence among adults aged 18 years and older"
79,3,"increased steadily among both men and women, with continuously higher obesity prevalence among women"
79,4,"than men. In 2022, obesity prevalence among women was a third or 4.3 percentage points higher among women"
79,5,(17.9%; UI: 17.3–18.5%) than among men (13.6%; UI: 13.0–14.2%) (Fig 4.5) (2).
79,6,Different patterns are observed across the six WHO regions. The Region of the Americas and the Eastern
79,7,Mediterranean Region demonstrated large increases in obesity prevalence among both men and women. The
79,8,Eastern Mediterranean Region consistently demonstrated the largest absolute sex-related inequalities in obesity
79,9,over the past three decades (difference of 12.4 percentage points between women and men in 2022). In the
79,10,"African and South-East Asia regions, obesity prevalence increased faster among women than men, leading to an"
79,11,increase in sex-related absolute inequalities over time (differences of 10.2 and 5.1 percentage points between
79,12,"women and men in the African and South-East Asia regions in 2022, respectively). Conversely, in the European"
79,13,"and Western Pacific regions, obesity prevalence increased faster among men than women leading to no sex-"
79,14,related inequalities in 2022 (Fig 4.5 ) (2).
79,15,"Figure 4.5 Age-standardized obesity prevalence among adults aged 18 years and older, by sex, globally and"
79,16,"by WHO region, 1990–2022"
79,17,1990
79,18,1991
79,19,1992
79,20,1993
79,21,1994
79,22,1995
79,23,1996
79,24,1997
79,25,1998
79,26,1999
79,27,2000
79,28,2001
79,29,2002
79,30,2003
79,31,2004
79,32,2005
79,33,2006
79,34,2007
79,35,2008
79,36,2009
79,37,2010
79,38,2011
79,39,2012
79,40,2013
79,41,2014
79,42,2015
79,43,2016
79,44,2017
79,45,2018
79,46,2019
79,47,2020
79,48,2021
79,49,2022
79,50,0
79,51,10
79,52,20
79,53,30
79,54,40
79,55,Age-standardized prevalence (%)
79,56,Global
79,57,African Region
79,58,Region of the Americas
79,59,South-East Asia Region
79,60,European Region
79,61,Western Pacific Region
79,62,1990
79,63,1994
79,64,1998
79,65,2002
79,66,2006
79,67,2010
79,68,2014
79,69,2018
79,70,2022
79,71,1990
79,72,1994
79,73,1998
79,74,2002
79,75,2006
79,76,2010
79,77,2014
79,78,2018
79,79,2022
79,80,1990
79,81,1994
79,82,1998
79,83,2002
79,84,2006
79,85,2010
79,86,2014
79,87,2018
79,88,2022
79,89,1990
79,90,1994
79,91,1998
79,92,2002
79,93,2006
79,94,2010
79,95,2014
79,96,2018
79,97,2022
79,98,1990
79,99,1994
79,100,1998
79,101,2002
79,102,2006
79,103,2010
79,104,2014
79,105,2018
79,106,2022
79,107,1990
79,108,1994
79,109,1998
79,110,2002
79,111,2006
79,112,2010
79,113,2014
79,114,2018
79,115,2022
79,116,0
79,117,10
79,118,20
79,119,30
79,120,40
79,121,Age-standardized prevalence (%)
79,122,Female
79,123,Male
79,124,Eastern Mediterranean
79,125,Region
79,126,Shaded areas represent 95% uncertainty intervals.
79,127,Source: NCD Risk Factor Collaboration (2).
79,128,Key issues and trends in global health
79,129,71
80,1,4.1.5 Double-duty actions
80,2,to tackle the double
80,3,burden of malnutrition
80,4,"The coexistence of undernutrition, overweight and"
80,5,obesity can be addressed by taking advantage of the
80,6,"shared drivers across forms of malnutrition, including"
80,7,"biological, environmental and social factors, to design"
80,8,and implement policies and programmes using a life-
80,9,"course, multi-generational approach. These double-"
80,10,"duty actions are evidence-based, efficient and effective"
80,11,interventions that can make the most of often limited
80,12,"time, fiscal and human resources. Common delivery"
80,13,platforms that can be leveraged for double-duty actions
80,14,"include national dietary guidelines, health systems,"
80,15,"urban food systems, humanitarian settings and social"
80,16,policies (5–7).
80,17,Double-duty actions need not necessarily be new
80,18,"actions. Rather, policy-makers can capitalize on existing"
80,19,"government buy-in and resources, by reviewing and"
80,20,refocusing existing food and agriculture policies.
80,21,They often already exist to address single forms of
80,22,"malnutrition, but need to be refocused to address"
80,23,multiple forms simultaneously. Strong opportunities
80,24,for double-duty actions include the following
80,25,examples: school feeding programmes that focus only
80,26,on addressing undernutrition or overweight can be
80,27,redesigned to ensure that they instead provide and
80,28,promote a healthy diet; scaling up the WHO antenatal
80,29,care recommendations; protecting and promoting
80,30,breastfeeding; revising complementary feeding
80,31,guidelines and educating care-givers on the risks of
80,32,unhealthy complementary foods; designing social
80,33,support and welfare programmes to reduce risks from
80,34,unhealthy foods; and ensuring that food systems and
80,35,food environment policies facilitate the purchase and
80,36,consumption of a healthy diet by increasing access to and
80,37,attractiveness of nutritious foods.
80,38,Nutrition and food safety are closely interlinked and
80,39,essential for achieving positive health outcomes from
80,40,food systems. There is a linkage between subclinical
80,41,"infection with enteropathogens and stunting (8, 9)."
80,42,"Food must be safe, available, accessible, nutritious,"
80,43,culturally acceptable and ingested regularly to ensure
80,44,"growth, health and well-being. Unsafe food increases"
80,45,"infection and intoxication, creating a vicious cycle of"
80,46,"disease, malnutrition and disability, particularly affecting"
80,47,vulnerable groups.
80,48,4.2 Disability-related
80,49,health inequities
80,50,Disability results from the interaction between health
80,51,"conditions and/or impairments that a person experiences,"
80,52,"such as dementia, blindness or spinal cord injury,"
80,53,and a range of contextual factors related to different
80,54,environmental and personal factors including societal
80,55,"attitudes, access to infrastructure, discriminatory policies,"
80,56,"poverty, age and gender. This understanding of disability"
80,57,is grounded in the WHO International classification of
80,58,"functioning, disability and health (ICF), published in"
80,59,2001 (10).
80,60,According to the WHO Global report on health equity for
80,61,persons with disabilities
80,62,", approximately 1.3 billion persons"
80,63,in 2021 – about 16% of the global population – had
80,64,disability. The global number of persons with disabilities
80,65,has increased substantially in the past decade due to
80,66,demographic and epidemiological changes such as
80,67,population growth and the increase in the number of
80,68,persons with NCDs who are living longer and ageing with
80,69,limitations in functioning (11).
80,70,Persons with disabilities often experience health
80,71,"inequities due to avoidable, unjust and unfair conditions."
80,72,"They die younger, have poorer health and increased"
80,73,"disease risk, and more limitations in their everyday"
80,74,functioning. The contributing factors to these inequities
80,75,"can be (i) health-system-related factors, such as barriers"
80,76,"in physical infrastructure and communication, negative"
80,77,attitudes by health workers or lack of disability data in the
80,78,"health information system; (ii) structural factors, such as"
80,79,"stigma and discrimination; (iii) social determinants, such"
80,80,as poverty and lack of education; and (iv) disease risk
80,81,factors such as tobacco consumption and obesity.
80,82,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
80,83,72
81,1,4.2.1 Premature mortality
81,2,among persons
81,3,with disabilities
81,4,Data on health inequities in terms of premature mortality
81,5,"among persons with disabilities are scarce. However, a"
81,6,growing body of evidence indicates that persons with
81,7,disabilities have higher rates of premature mortality
81,8,compared with persons without disabilities (11). A
81,9,systematic review of 70 studies from 22 low- and middle-
81,10,income countries found that persons with disabilities
81,11,have double the mortality rates of persons without
81,12,disabilities (12). Premature mortality is even more visible
81,13,in those that are most marginalized among persons
81,14,"with disabilities. For example, evidence from some"
81,15,high-income European countries shows that persons
81,16,with psychosocial or intellectual disabilities have higher
81,17,risks of premature mortality compared with the general
81,18,population (13–16). The COVID-19 pandemic exacerbated
81,19,this pattern. A systematic review of 56 studies found
81,20,that persons with disabilities were almost three times
81,21,as likely to die from COVID-19 than persons without
81,22,disabilities (17).
81,23,4.2.2 Poorer health and
81,24,higher disease risk
81,25,among persons
81,26,with disabilities
81,27,Persons with disabilities have in general poorer
81,28,health and higher risk of developing secondary health
81,29,conditions (11). Data from across 31 European countries
81,30,collected via the European Health Interview Survey in
81,31,"2019 show that, overall, compared with persons without"
81,32,"disability, persons with severe disability are more likely"
81,33,"to report having NCDs, including chronic respiratory"
81,34,"diseases (over eight times as likely), coronary heart"
81,35,disease or angina pectoris (12 times as likely); stroke (28
81,36,times as likely); diabetes (almost six times as likely); and
81,37,depression (over eight times as likely). The gap in the self-
81,38,reported morbidity between persons with and without
81,39,"disability varies greatly across the 31 European countries,"
81,40,but morbidity remains consistently higher among
81,41,persons with disabilities (Fig. 4.6) (18).
81,42,Figure 4.6 Inequality in self-reported NCDs and risk factors between persons with severe disability and persons
81,43,"with no disability across 31 European countries, 2019"
81,44,Category
81,45,indicator
81,46,Diﬀerence
81,47,Ratio
81,48,Subgroup
81,49,0
81,50,10
81,51,20
81,52,30
81,53,40
81,54,50
81,55,60
81,56,70
81,57,Estimate (%)
81,58,NCDs
81,59,Persons with chronic lower respiratory
81,60,diseases (excluding asthma) (%)
81,61,11.4
81,62,8.6
81,63,No disability
81,64,Severe disability
81,65,Persons with coronary heart disease or
81,66,angina pectoris (%)
81,67,12.5
81,68,12.4
81,69,No disability
81,70,Severe disability
81,71,Persons with stroke or chronic
81,72,consequences of stroke (%)
81,73,8.2
81,74,28.3
81,75,No disability
81,76,Severe disability
81,77,Persons with diabetes (%)
81,78,17.8
81,79,5.8
81,80,No disability
81,81,Severe disability
81,82,Persons with chronic depression (%)
81,83,22.8
81,84,8.6
81,85,No disability
81,86,Severe disability
81,87,NCD risk
81,88,factor
81,89,Persons with high blood pressure (%)
81,90,34.8
81,91,3.4
81,92,No disability
81,93,Severe disability
81,94,Persons who are obese (body mass index [BMI]
81,95,equal to or greater than 30) (%)
81,96,15.6
81,97,2.0
81,98,No disability
81,99,Severe disability
81,100,Performing health-enhancing aerobic
81,101,physical activity at least once a week (%)
81,102,–22.1
81,103,0.3
81,104,No disability
81,105,Severe disability
81,106,Daily consumption of 1-4 portions of fruit
81,107,and vegetables (%)
81,108,–1.8
81,109,1.0
81,110,No disability
81,111,Severe disability
81,112,Notes: circles indicate countries – each country is represented by multiple circles (one for each indicator and each subgroup). Vertical black lines indicate the median
81,113,value (middle point of estimates). “Difference” is the difference between the median estimate values for persons with severe disability and persons with no disability.
81,114,“Ratio” is the ratio between the median estimate values for persons with severe disability and persons with no disability. The indicators are based on self-reported
81,115,chronic conditions or risk factors in 12 months prior to the survey.
81,116,Source: Authors’ analysis of data from the European Health Interview Survey 2019 (18).
81,117,Key issues and trends in global health
81,118,73
82,1,4.2.3 Contributing factors to
82,2,health inequities among
82,3,persons with disabilities
82,4,There is a range of contributing factors within and
82,5,beyond the health system that drive premature mortality
82,6,and increased morbidity among persons with disabilities.
82,7,"In terms of health-system factors, lack of accessible and"
82,8,inclusive health service provision often leaves persons
82,9,with disabilities behind. A systematic review of 29
82,10,studies from eight high-income countries found that
82,11,women with disabilities are 22% less likely to have been
82,12,screened for breast cancer and 33% less likely to have
82,13,been screened for cervical cancer than their non-disabled
82,14,peers (19). Data from Multiple Indicator Cluster Surveys
82,15,in 28 countries show that children with disabilities are
82,16,generally at greater risk of missing out on vaccinations:
82,17,only 44% of children aged 24–35 months with more
82,18,"than one functional difficulty are fully vaccinated,"
82,19,compared with 58% of children at the same age without
82,20,disabilities (20).
82,21,Evidence from 37 countries shows that persons with
82,22,disabilities have lower access to health services than
82,23,those without disabilities (Fig. 4.7). Across these
82,24,"countries, the median estimate shows that persons with"
82,25,disabilities are more than four times as likely as persons
82,26,without disabilities to be unable to get health care when
82,27,they need it: 9% of persons with disabilities versus 2% of
82,28,persons without disabilities indicated that they needed
82,29,"but could not get health care. In eight countries, more"
82,30,than 20% of persons with disabilities were not able to
82,31,"get health care when they needed it (21, 22). In European"
82,32,"countries, costs of services, geographical location"
82,33,"and long waiting lists, which disproportionately affect"
82,34,"persons with disabilities, are major factors in the lower"
82,35,access to health services.
82,36,"Beyond health-system factors, persons with disabilities"
82,37,are also more likely to have risk factors for ill health.
82,38,"Data from 31 European countries show that, compared"
82,39,"with persons without disabilities, persons with severe"
82,40,disabilities are overall three times as likely to self-report
82,41,"having high blood pressure, twice as likely to be obese"
82,42,and a third as likely to do regular aerobic physical activity
82,43,"(Fig. 4.6) (18). Very often, the reason for the higher risk"
82,44,factor presence in persons with disabilities is the lack of
82,45,"accessible health promotion and prevention strategies,"
82,46,which do not allow this population to benefit equally (11).
82,47,Different social determinants also play an important
82,48,role as factors that drive health inequities among
82,49,persons with disabilities. Poverty is a solid example
82,50,to demonstrate this. Poor living conditions and social
82,51,exclusion add to the risk of poor health and unmet
82,52,health-care needs among persons with disabilities. Across
82,53,"36 European countries, 77.7% of persons with severe"
82,54,disabilities were at risk of poverty before social transfers
82,55,"(such as benefits, allowances and pensions), compared"
82,56,with 35.2% of persons with no disability. Yet even after
82,57,"social transfers, poverty risk is still double among persons"
82,58,"with disabilities (24.4%, compared with 13.4%) (Fig. 4.8)."
82,59,"In nine countries, there was little or no disability-related"
82,60,"inequity in poverty risk (≤ 5 percentage points difference),"
82,61,yet in the remaining countries the gap ranged up to 35.7
82,62,"percentage points (18, 21)."
82,63,"Figure 4.7 Percentage of persons who needed but could not get health care, by disability status, in 37"
82,64,"countries, 2015–2021"
82,65,Indicator
82,66,Diﬀerence
82,67,Ratio
82,68,Subgroup
82,69,0
82,70,5
82,71,10
82,72,15
82,73,20
82,74,25
82,75,30
82,76,35
82,77,40
82,78,Estimate (%)
82,79,Self-reported unmet needs for
82,80,health care (%)
82,81,7
82,82,4.5
82,83,No disability
82,84,Some or severe disability
82,85,Notes: circles indicate countries – each country is represented by multiple circles (one for each indicator and each subgroup). Vertical black lines indicate the median
82,86,value (middle point of estimates). “Difference” is the difference between the median estimate values for persons with disability and persons with no disability. “Ratio”
82,87,is the ratio between the median estimate values for persons with disability and persons with no disability.
82,88,"Source: Authors’ analysis of data from the European Union Statistics on Income and Living Conditions 2021 and WHO Model Disability Survey 2015–2021 (21, 22)."
82,89,"World health statistics 2024: monitoring health for the SDGs, Sustainable Development Goals"
82,90,74
83,1,Poverty affects the state of health of persons with
83,2,disabilities – through inability to afford health-related
83,3,"expenses, overcrowded and poor living conditions that"
83,4,"contribute to the spread of diseases, poor mental health,"
83,5,"and social exclusion, among other factors. According"
83,6,"to the analysis from 36 European countries, persons"
83,7,with severe disability are overall twice as likely to
83,8,report having unmet health-care needs due to financial
83,9,limitations than persons with no disability. They are also
83,10,almost twice as likely to be unable to meet unexpected
83,11,financial expenses (e.g. having surgery or repairing their
83,12,"house), more likely to be overburdened by housing costs"
83,13,and four times as likely to be living in conditions with
83,14,1 SDG indicator 5.2.1. See section 2.2.5 for global data.
83,15,severe material deprivation (Fig. 4.8). Gaps in formal
83,16,social support mechanisms may mean that persons with
83,17,disabilities are reliant on family members for support to
83,18,engage in health activities and support for their mental
83,19,health; yet the proportion of persons who felt they had
83,20,strong social support was overall 10 percentage points
83,21,"lower among persons with severe disabilities (18, 21)."
83,22,"Evidence also suggests that, compared with persons"
83,23,"without disabilities, persons with disabilities are at"
83,24,"greater risk of violence, including IPV,"
83,25,1 but significant
83,26,data gaps remain. Box 4.4 briefly discusses this issue.
83,27,Figure 4.8 Inequality in health determinants between persons with severe disability and persons with no
83,28,"disability across 36 European countries, 2018–2022"
83,29,Indicator
83,30,Diﬀerence
83,31,Ratio
83,32,Subgroup
83,33,0
83,34,10
83,35,20
83,36,30
83,37,40
83,38,50
83,39,60
83,40,70
83,41,80
83,42,90
83,43,Estimate (%)
83,44,People at risk of poverty before social transfers (%)
83,45,42.5
83,46,2.2
83,47,No disability
83,48,Severe disability
83,49,People at risk of poverty (%)
83,50,11.0
83,51,1.8
83,52,No disability
83,53,Severe disability
83,54,Self-reported unmet needs for health care for
83,55,financial reasons (%)
83,56,14.1
83,57,2.3
83,58,No disability
83,59,Severe disability
83,60,Inability to face unexpected financial expenses (%)
83,61,19.4
83,62,1.7
83,63,No disability
83,64,Severe disability
83,65,Housing cost overburden rate (%)
83,66,3.0
83,67,1.4
83,68,No disability
83,69,Severe disability
83,70,Severe material deprivation (%)
83,71,9.8
83,72,3.9
83,73,No disability
83,74,Severe disability
83,75,Overall perceived strong social support (%)
83,76,-10.0
83,77,0.7
83,78,No disability
83,79,Severe disability
83,80,Notes: circles indicate countries – each country is represented by multiple circles (one for each indicator and each subgroup). Vertical black lines indicate the median
83,81,value (middle point of estimates). “Difference” is the difference between the median estimate values for persons with severe disability and persons with no disability.
83,82,“Ratio” is the ratio between the median estimate values for persons with severe disability and persons with no disability.
83,83,Source: Authors’ analysis of data from the European Health Interview Survey 2019 and the European Union Statistics on Income and Living Conditions 2018–2022
83,84,"(18, 21)."
83,85,Key issues and trends in global health
83,86,75
84,1,Box 4.4 Intimate partner violence against women with disabilities
84,2,"A systematic review of 26 studies, mainly from high-income countries, concluded that the prevalence of all"
84,3,"forms of IPV (including physical, psychological/emotional, sexual and financial) was higher among women with"
84,4,disabilities than among women without disabilities (23) . Evidence is also emerging from low- and middle-income
84,5,"countries. For example, analysis of data from seven violence-prevention programmes in low- and middle-income"
84,6,countries indicated that women with disabilities were nearly twice as likely to report past-12-month IPV than
84,7,women without disabilities (24).
84,8,"Current estimates are likely significant underestimates, as women with disabilities tend to be underrepresented"
84,9,in surveys and may also experience disability-specific types of violence that are often unmeasured. For a better
84,10,"understanding of the risk factors for violence against women, and to enable the development of more specialized"
84,11,"prevention strategies and response plans, it is necessary to improve the inclusion of women with disabilities and"
84,12,the issue of disability within violence against women in population-based surveys and research. WHO recently
84,13,issued recommendations for good practice in measuring violence against women with disabilities (25) .
84,14,4.2.4 Towards disability-
84,15,inclusive and data-
84,16,informed health systems
84,17,The way forward to achieve inclusive health systems and
84,18,"leave no one behind includes a systems-level response,"
84,19,"through strengthening health systems, that integrates"
84,20,targeted actions to advance health equity for persons
84,21,with disabilities. It is essential that the actions that
84,22,governments take to advance disability inclusion in the
84,23,health sector are informed by valid and reliable data that
84,24,allow monitoring and tracking progress.
84,25,"As shown above, however, data on health inequities"
84,26,among persons with disabilities are scarce. Factors
84,27,contributing to the inequity are frequently not well
84,28,"captured, making it difficult sometimes to explore the"
84,29,drivers of the differences and whether these differences
84,30,are indeed due to unjust or unfair factors. The collection
84,31,of data on disability is often deprioritized in many
84,32,countries; consequently the evidence of health inequities
84,33,and their contributing factors is more limited than for
84,34,"other groups in marginalized situations. However, lack of"
84,35,evidence should not be interpreted as a lack of inequities.
84,36,There is a fundamental need to collect or disaggregate
84,37,population- and facility-based data based on disability
84,38,"status, across the different levels of country health"
84,39,"information systems. For example, at input level,"
84,40,administrative sources such as financial tracking
84,41,"systems, databases and records on human resources,"
84,42,infrastructure or policies can be used to understand how
84,43,"financing for disability works, or whether health facilities"
84,44,"are accessible. At output level, facility assessments or"
84,45,facility reporting systems can measure availability of
84,46,"services, service readiness or quality. At outcome and"
84,47,"impact level, disability-specific surveys or routine health"
84,48,and demographic surveys that allow disaggregation of
84,49,"data by disability, and integrating disability indicators"
84,50,in facility-level data collection can facilitate in-depth
84,51,understanding of the experiences of persons with
84,52,disabilities in terms of health-care needs and coverage.
84,53,Chile is among the countries that have implemented the
84,54,WHO Model Disability Survey to inform policy (Box 4.5).
84,55,Only through valid and reliable data on disability will
84,56,countries be able to develop evidenced-based policies to
84,57,"monitor the SDGs, to measure progress towards national"
84,58,targets such as UHC and to take stock of the challenges
